title,url,company,salary,deadline,location,lien_he
"Mi Phúc Yên Thông báo Tuyển Nhân viên Kỹ thuật, Nhân viên...",https://vinhphuc.work/mi-phuc-yen-thong-bao-tuyen-nhan-vien-ky-thuat-nhan-vien-ban-hang-gan-bo-lau-dai.html,Cửa hàng Mi Vĩnh Phúc,Thoả thuận,30/04/2025,Phúc Yên,"Cửa hàng Mi Vĩnh Phúc
VPGD: 36 Đường Hai Bà Trưng – P. Hùng Vương – TP. Phúc Yên – Vĩnh Phúc
Liên hệ: 0978 896 000

———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên. ✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Công ty TNHH Top Engineering Vina Tuyển dụng Nhân viên Mua hàng,https://vinhphuc.work/cong-ty-tnhh-top-engineering-vina-tuyen-dung-nhan-vien-mua-hang.html,Công ty TNHH Top Engineering Vina,Thoả thuận,30/04/2025,KCN Bá Thiện II,"Công ty TNHH Top Engineering Vina
Địa chỉ: Lô C1, Khu công nghiệp Bá Thiện II, Xã Thiện Kế, Huyện Bình Xuyên, Tỉnh Vĩnh Phúc, Việt Nam – Thông tin liên hệ: 02113592865"
Công ty TNHH Sekonix Vina Tuyển dụng Trưởng phòng Kho,https://vinhphuc.work/cong-ty-tnhh-sekonix-vina-tuyen-dung-truong-phong-kho.html,Công ty Sekonix Vina,Thoả thuận,31/07/2025,KCN Bá Thiện II,
Công ty TNHH Kitz Corporation Việt Nam Tuyển dụng Nhân viên Phòng...,https://vinhphuc.work/cong-ty-tnhh-kitz-corporation-viet-nam-tuyen-dung-nhan-vien-phong-quan-ly-san-xuat.html,Công ty TNHH Kitz Corporation Việt Nam,Thoả thuận,30/04/2025,KCN Thăng Long Vĩnh Phúc,"Công ty TNHH Kitz Corporation Việt Nam
Địa chỉ: Lô A-01 KCN Thăng Long Vĩnh Phúc, xã Thiện Kế, Huyện Bình Xuyên, Tỉnh Vĩnh Phúc (trong giờ hành chính)
Điện thoại: 02113888033, số máy lẻ 1102
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/bgnrzq135 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Nhà máy – Công ty TNHH SSP Moulding Tuyển dụng Nhiều Vị...,https://vinhphuc.work/nha-may-cong-ty-tnhh-ssp-moulding-tuyen-dung-nhieu-vi-tri-thang-4-2025.html,Công ty SSP MOULDING,Thoả thuận,30/04/2025,KCN Bình Xuyên,"Công ty TNHH SSP MOULDING
Địa chỉ: Lô M, KCN Bình Xuyên, TT Hương Canh, Bình Xuyên , Vĩnh Phúc
Điện thoại: 02113 888 991

———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Điện máy Tâm Hiền Tuyển dụng Nhiều Vị trí mới Tháng 4/2025,https://vinhphuc.work/dien-may-tam-hien-tuyen-dung-nhieu-vi-tri-moi-thang-4-2025.html,Điện máy Tâm Hiền,Thoả thuận,30/04/2025,Vĩnh Yên,"Điện máy Tâm Hiền
Địa chỉ: Điện máy Tâm Hiền, đường Nguyễn Tất Thành, Phường Liên Bảo, Thành phố Vĩnh Yên, Tỉnh Vĩnh Phúc.
Điện thoại: 0979060683 / 0974511699 / 0869819829
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/bgnrzq135 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Nhà máy sản xuất Tủ điện AIT GROUP Thông báo Tuyển dụng...,https://vinhphuc.work/nha-may-san-xuat-tu-dien-ait-group-thong-bao-tuyen-dung-nhieu-vi-tri-thang-4-2025.html,Nhà máy sản xuất Tủ điện AIT,Thoả thuận,30/04/2025,Bình Xuyên,
Công ty TNHH NQY Service Thông báo Tuyển Nhân viên Logistics,https://vinhphuc.work/cong-ty-tnhh-nqy-service-thong-bao-tuyen-nhan-vien-logistics.html,Công ty TNHH NQY Service,Thoả thuận,30/04/2025,Vĩnh Yên,"Công ty TNHH NQY Service
Địa điểm làm việc: Tòa nhà Asia Group, Lô 787 KĐT Nam Vĩnh Yên, Phường Khai Quang, TP. Vĩnh Yên, Vĩnh Phúc Số điện thoại: 0859.58.58.68
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Công ty Cổ phần Bellsystem24 Việt Nam Tuyển dụng Chăm sóc khách...,https://vinhphuc.work/cong-ty-co-phan-bellsystem24-viet-nam-tuyen-dung-cham-soc-khach-hang-thang-4-2025.html,Công ty cổ phần Bellsystem24 Việt Nam,Thoả thuận,30/04/2025,Vĩnh Yên,"Công ty cổ phần Bellsystem24 Việt Nam Địa chỉ: Tầng 4 – Tòa nhà Viettel – Lô S1 – KĐT Chùa Hà Tiên – Định Trung – Vĩnh Yên – Vĩnh Phúc Điện thoại: 0972443322

———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên. ✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/bgnrzq135 – Kỹ thuật: https://zalo.me/g/nusgqf429"
"Trường Mầm non Rainbow Land Tuyển dụng 04 Vị trí giáo viên,...",https://vinhphuc.work/truong-mam-non-rainbow-land-tuyen-dung-04-vi-tri-giao-vien-nhan-vien-nau-bep.html,Trường Mầm non Rainbow Land,Thoả thuận,30/04/2025,Vĩnh Yên,"Phòng Hành chính Nhân sự Mầm non Rainbow Land Địa chỉ: Số 63 Lê Quý Đôn, Phường Liên Bảo, Thành phố Vĩnh Yên, Tỉnh Vĩnh Phúc Người phỏng vấn trực tiếp: Ms. Hường 032 6667333 / 0978 597 987
Lưu ý: Nộp hồ sơ ngay dưới nút: “NỘP HỒ SƠ’ Công ty không thu bất kỳ khoản phí nào liên quan đến tuyển dụng.

———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên. ✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/bgnrzq135 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Nhà máy – Công ty TNHH thương mại và đầu tư An...,https://vinhphuc.work/nha-may-cong-ty-tnhh-thuong-mai-va-dau-tu-an-hung-tuyen-dung-truong-phong-tai-chinh-ke-toan.html,Công ty TNHH Sản xuất TM và ĐT An Hưng,Thoả thuận,30/04/2025,Khu CN Đồng Sóc,"Công ty TNHH SX Thương mại và Đầu tư An Hưng
Địa chỉ: Lô CN11, CCN Đồng Sóc, Xã Vũ Di, Huyện Vĩnh Tường, Tỉnh Vĩnh Phúc
Điện thoại liên hệ: 0913.257.492
Email: [email]
Ứng viên quan tâm gửi CV trực tuyến phía cuối bài tại nút “NỘP HỒ SƠ”. Hoặc nộp trực tiếp tại địa chỉ công ty
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/bgnrzq135 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Nhà máy – Công ty TNHH Utech Việt Nam Tuyển dụng Trưởng...,https://vinhphuc.work/nha-may-cong-ty-tnhh-utech-viet-nam-tuyen-dung-truong-phong-mua-hang-chuyen-vien-qc-nhan-vien-kinh-doanh-b2b.html,Công ty TNHH Utech Việt Nam,Thoả thuận,30/04/2025,Bình Xuyên,"Công ty TNHH Utech Việt Nam Địa điểm làm việc tại: Đường số 5, KCN Bình Xuyên, Xã Sơn Lôi, Huyện Bình Xuyên, Tỉnh Vĩnh Phúc
Phòng Nhân sự: 096 4013068

———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/bgnrzq135 – Kỹ thuật: https://zalo.me/g/nusgqf429"
